	KIAA1257	ERMN	KLHL21	CASS4	HAL	TTC18	KCNK7	CCDC19	ARAP3	TIGD3
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.030303030303030304	0.32031403429911043	0.01793205569069956	0.016521995562220105	0.01629379286481147	0.016243881715927187	0.01621148399330046	0.016094841581138022	0.016094184356287185	0.016059309490385906	0.01604431871381547
0.06060606060606061	0.40563344298944176	0.02364140349059101	0.01895449437213163	0.018442099527722605	0.018293688173530505	0.0182888294211789	0.01791596441642222	0.017909336572581654	0.017839450525964768	0.01776416033761299
0.09090909090909091	0.3952994145727492	0.025460537536125944	0.016883619191241414	0.01628372519706521	0.01603235524937507	0.01615469083634396	0.015522243050378803	0.015502397406673581	0.015416525061841468	0.01526624120397001
0.12121212121212122	0.35076961031532844	0.02595147228304234	0.01370837685304927	0.013221974787402271	0.012881497394025145	0.013185945124527419	0.01238467619168466	0.012351296373206989	0.012238421473082156	0.01204788495694799
0.15151515151515152	0.29829119548188543	0.025889468928360575	0.010590109707847286	0.010341287179802285	0.009931145659965218	0.010418508403729099	0.009580299469590143	0.0095457868585926	0.009359666749180118	0.009199505123980108
0.18181818181818182	0.24836434434557558	0.02554809031516419	0.007895297060576881	0.007929077824926488	0.007469258835912262	0.008102755218208491	0.007360233917330773	0.007349907169805142	0.007022435964257225	0.006977550640191124
0.21212121212121213	0.20458291256774602	0.025051810263107262	0.0057097220603462675	0.006013771561386397	0.00552438602497192	0.006247063286152269	0.0057102203386501585	0.0057570995513354616	0.0052190223937731445	0.005367683219417772
0.24242424242424243	0.16762163143268832	0.02446799307870189	0.004025739084127425	0.004548633336326716	0.004052408199095	0.004796964730295532	0.004540404563070419	0.004674904590564386	0.003881389774902969	0.00427387855503385
0.2727272727272727	0.137012361038556	0.023835594730295603	0.002817590915096836	0.003472716523074242	0.0029993222804979456	0.0036908439813449424	0.0037449746566910764	0.003982559748167228	0.0029395219548709354	0.0035759168525226434
0.30303030303030304	0.11191807771593723	0.023177698676189757	0.0020704884480572546	0.0027278436596678926	0.00231654651514586	0.0028752262862396637	0.0032208681164800396	0.003555780354068748	0.002331427617335911	0.0031506064351863837
0.33333333333333337	0.09145618414728043	0.022508283558926936	0.0017508462890473361	0.00225674461268344	0.0019475401669412239	0.0023057071197389	0.0028775982766859926	0.003287891984535017	0.0019916539534173597	0.00289044391132979
0.36363636363636365	0.07482198190103846	0.0218360654407174	0.0017301006093210895	0.001994942895747591	0.001805940834117662	0.001940986706675508	0.0026447310487554714	0.003102972486797463	0.0018403539185318015	0.0027175636164523684
0.3939393939393939	0.06132574577423358	0.021166667886920888	0.0018336893989949845	0.0018717284238614087	0.001789677448521232	0.0017353453109988722	0.0024741279424068674	0.002955358647271901	0.0017956353115205683	0.002584695836005083
0.42424242424242425	0.0503942251253603	0.020503841058867184	0.001951902485479696	0.0018242397392030543	0.0018201303884888508	0.0016382878894047495	0.0023365427314365438	0.0028212993175698808	0.0017958177169250977	0.002467172652140618
0.4545454545454546	0.041558960864030284	0.019850153237520225	0.002042177725199479	0.001808871015135174	0.00185451473540518	0.0016035277091057012	0.0022158929739212853	0.0026902158852407563	0.001805417096931722	0.0023539314085001747
0.48484848484848486	0.03444094942123703	0.019207393414219887	0.0020943808712446466	0.001800986459414002	0.001874920527597716	0.0015972749584216872	0.002104124139815316	0.0025585302296333872	0.0018078949087298307	0.00224108071803277
0.5151515151515151	0.02873540291499732	0.018576814880213493	0.002110571526965775	0.0017888613903170294	0.0018762080157834762	0.0015991332294856976	0.0019976413052436737	0.002426007626513678	0.0017972765183576827	0.0021281155081744846
0.5454545454545454	0.024197778625342007	0.017959289424583094	0.002096628136588454	0.0017680422531210144	0.0018588900370493408	0.0015985336831298058	0.001895140909673458	0.0022937882143348773	0.0017727399454914707	0.0020159104997422694
0.5757575757575758	0.020631161025432564	0.017355409500117262	0.002059044491180832	0.001737739310318226	0.0018256521934367934	0.001590862079066274	0.001796393819538075	0.002163398741893613	0.0017357226355826916	0.0019057316563487442
0.6060606060606061	0.01787478056051987	0.01676555876222815	0.00200377061607235	0.001698834063212725	0.0017797665042377814	0.0015747486226487398	0.0017016005018518088	0.002036294434688948	0.001688486238072345	0.0017987877252770917
0.6363636363636364	0.01579371385490878	0.0161899624717229	0.0019358613177664396	0.0016528519713330657	0.001724405291501249	0.0015504579643409895	0.001611068811937298	0.0019136749219295093	0.001633434809505737	0.001696055121546023
0.6666666666666667	0.014270434613164866	0.015628724497496985	0.0018594432809023518	0.0016014572844932455	0.0016623728710102573	0.001518999284435567	0.0015250663981505401	0.0017964357304128076	0.0015728086969987991	0.0015982349018230275
0.696969696969697	0.013199339270644744	0.015081855050898143	0.001777801232955664	0.0015462192199289725	0.0015960287091345338	0.0014816531188467483	0.0014437642695942898	0.0016851825329680988	0.0015085634949383994	0.0015057691865787023
0.7272727272727273	0.012484908452969156	0.01454929180416568	0.0016935000124401732	0.0014885162349016759	0.0015272957394972554	0.0014397284073493202	0.0013672258013666182	0.0015802707927152955	0.0014423389921440028	0.001418880609487924
0.7575757575757576	0.0120427408131508	0.014030916168116437	0.0016085081252145107	0.001429509024701247	0.0014577035596579743	0.0013944444733092595	0.0012954166606014778	0.0014818522627600905	0.0013754704693449207	0.0013376171725550125
0.7878787878787878	0.01180148197724724	0.013526565959901897	0.001524309476231908	0.0013701463542454067	0.0013884427653299489	0.0013468801388786518	0.0012282228241107247	0.0013899196673551576	0.0013090183405702715	0.0012618945192584944
0.8181818181818182	0.011703806452680902	0.013036045338831185	0.001441999219308938	0.0013111852449396249	0.0013204194665289086	0.0012979584273560484	0.0011654702193691917	0.0013043459807809106	0.0012438040639205445	0.0011915324898969183
0.8484848484848485	0.011705782354087165	0.01255913265057599	0.0013623636559499366	0.0012532161202696726	0.0012543052632677737	0.001248449594367855	0.0011069429415530524	0.0012249172733427933	0.0011804463611588877	0.0011262851920761183
0.8787878787878788	0.011775005856070173	0.012095586654761434	0.0012859457074648304	0.0011966882700291774	0.001190580997269463	0.0011989830246849878	0.0010523988083457208	0.0011513593073362324	0.0011193949537128126	0.0010658649076439937
0.9090909090909092	0.011888244321651984	0.011645151493016983	0.0012130979840629583	0.0011419334854988672	0.0011295740492980768	0.0011500628199464286	0.0010015819436184584	0.0010833585805094346	0.0010609606700254077	0.0010099605950513856
0.9393939393939394	0.012029165552394777	0.01120756066876633	0.0011440254865730478	0.0010891870140384736	0.0010714896089030754	0.00110208428485403	0.0009542325335529769	0.0010205786736883133	0.0010053416275774651	0.0009582518625792451
0.9696969696969697	0.012186437702980415	0.010782540246667128	0.00107881978748165	0.0010386056410024488	0.0010164366009036937	0.0010553498530854442	0.0009100940955200398	0.00096267274607512	0.0009526456159104681	0.0009104192545831375
1.0	0.012352265840288746	0.010369811432253339	0.0010174862832297606	0.0009902830266102524	0.0009644490129525608	0.0010100837432221984	0.0008689186624660276	0.0009092929332057616	0.0009029090019581163	0.0008661515978514205
1.0303030303030303	0.01252132042851247	0.009969092656599218	0.0009599658511321572	0.0009442625647371256	0.0009155033351610584	0.0009664450539542991	0.0008304702801355705	0.00086009728883915	0.0008561125520879282	0.000825151042223607
1.0606060606060606	0.012689976684630457	0.009580101263650456	0.0009061520082220544	0.000900548075720299	0.0008695327497531485	0.0009245392384798548	0.0007945271773108386	0.0008147547980793531	0.0008121945744055488	0.0007871363194566875
1.0909090909090908	0.012855784478392966	0.009202554877058247	0.0008559044648601622	0.0008591126429703089	0.000826438623427092	0.0008844280205369616	0.0007608829198007673	0.0007729488861572423	0.0007710617620365604	0.0007518446456546703
1.1212121212121213	0.013017102680141156	0.00883617250731973	0.0008090597940680814	0.0008199058787375153	0.0007860997710501165	0.0008461378748363774	0.0007293468073613662	0.0007343797596939522	0.000732598080957226	0.0007190326080599395
1.1515151515151516	0.013172848167138922	0.008480675447603397	0.0007654397957014372	0.0007828598713337747	0.0007483798826724617	0.0008096672194577555	0.0006997437241832445	0.0006987658454220241	0.0006966720042176532	0.0006884763064643282
1.1818181818181819	0.013322323745916591	0.008135787996959437	0.0007248580189392152	0.0007478940314766138	0.0007131334389565171	0.0007749924726232005	0.0006719136103634234	0.0006658445339469967	0.000663142353297241	0.0006599709615493159
1.2121212121212122	0.01346510002915743	0.007801238042033641	0.0006871248131029222	0.0007149190226698648	0.0006802103833272581	0.0007420731203380868	0.0006457106846796335	0.000635372391152238	0.0006318629694781093	0.0006333301553525594
1.2424242424242424	0.013600934107155788	0.007476757522438908	0.0006520512017785749	0.000683839931170481	0.0006494597718310079	0.00071085593007826	0.0006210025179835746	0.000607124965045845	0.0006026864046446104	0.0006083848310398984
1.2727272727272727	0.01372971331719608	0.0071620828002206946	0.000619451815297396	0.0006545588055893905	0.0006207325827773472	0.0006812784321488267	0.0005976690311853235	0.0005808962891036682	0.0005754667920825762	0.0005849821486737423
1.303030303030303	0.013851416169155719	0.006856954950106431	0.0005891470690206884	0.0006269766744672824	0.0005938838365174775	0.000653271776336655	0.0005756014714787186	0.0005564981626085458	0.0005500620334415498	0.0005629842693684185
1.3333333333333335	0.013966085039662126	0.006561119984241387	0.0005609647372067766	0.0006009951319367114	0.0005687741499768249	0.0006267630580138776	0.000554701404457277	0.0005337592725740432	0.000526335417562191	0.0005422671209834925
1.3636363636363638	0.014073806975237602	0.006274329022722091	0.0005347410425451041	0.0005765175664051286	0.0005452708296985765	0.0006016771954226359	0.0005348797474015414	0.0005125242093466442	0.000504156769781092	0.000522719183393838
1.393939393939394	0.014174700111946303	0.0059963384193197425	0.0005103213580912236	0.0005534500946290727	0.0005232485901869888	0.0005779384286913024	0.0005160558596374271	0.000492652417972221	0.00048340321601194307	0.0005042403196146834
1.4242424242424243	0.014268904007568787	0.0057269098502431125	0.00048756059998709137	0.0005317022531798646	0.0005025899704392521	0.0005554715012431636	0.0004981566988982633	0.0004740171192241658	0.00046395963382088413	0.0004867406700120788
1.4545454545454546	0.014356572716113373	0.005465810372550802	0.00046632337490013566	0.0005111874907453806	0.00048318551004523046	0.000534202575605668	0.0004811160475724857	0.00045650422735163133	0.0004457188523954428	0.0004701396199614493
1.4848484848484849	0.014437869796937786	0.005212812457829395	0.00044648393467571233	0.0004918234976486063	0.00046493373658380323	0.0005140599281125301	0.0004648738091638658	0.0004400112858129282	0.0004285816543778473	0.00045436484619153
1.5151515151515151	0.014512964697848466	0.004967694005962759	0.000427925981559301	0.00047353240310959137	0.00044774100784790194	0.0004949744604924386	0.00044937537288478166	0.00042444643730891405	0.00041245662470915063	0.0004393514433050073
1.5454545454545454	0.014582030120745338	0.0047302383432000225	0.0004105423599514917	0.00045624086590677256	0.00043152124538650677	0.0004768800607309257	0.0004345710427600188	0.0004097274402002256	0.0003972598847097316	0.00042504112930228836
1.5757575757575757	0.014645240094825604	0.0045002342082582445	0.0003942346645861997	0.0004398800800169295	0.00041619558974869927	0.0004597138407613125	0.00042041552671522937	0.0003957807397967676	0.00038291474346668913	0.0004113815271083044
1.6060606060606062	0.01470276856292518	0.00427747572985909	0.00037891278995308826	0.00042438571337981816	0.00040169200250006855	0.0004434162743772983	0.00040686748068167897	0.00038254059998788214	0.00036935129312164726	0.00039832551791642404
1.6363636363636365	0.014754788342631685	0.004061762398887413	0.0003644944414891618	0.00040969779502469277	0.00038794483545034946	0.0004279312551723548	0.0003938891026299036	0.00036994829818679816	0.0003565059697963701	0.0003858306614605313
1.6666666666666667	0.014801470363034497	0.00385289903827539	0.00035090462537944547	0.00039576056331607997	0.000374894383507492	0.0004132060912161368	0.0003814457715458172	0.0003579513845442797	0.00034432109761922154	0.0003738586779798898
1.696969696969697	0.014842983105600574	0.0036506957737654595	0.00033807513062154767	0.0003825222859536002	0.0003624864340991169	0.00039919145051009144	0.0003695057266044093	0.00034650300479576216	0.0003327444295923109	0.000362374986552318
1.7272727272727273	0.014879492197234858	0.0034549680089098903	0.00032594401424662834	0.0003699350605369902	0.00035067182312947446	0.00038584126896278867	0.00035803978212278515	0.00033556128489190093	0.00032172869583574327	0.0003513482945640441
1.7575757575757576	0.014911160117536614	0.0032655364080556807	0.00031445509819732554	0.0003579546029382329	0.000339406004924391	0.0003731126306427686	0.0003470210742429141	0.00032508877467397895	0.00031123116702937934	0.0003407502332980104
1.7878787878787878	0.01493814599227399	0.003082226891691115	0.00030355748430485336	0.00034654002937342096	0.0003286486415161776	0.0003609656283620187	0.0003364248356786504	0.00031505194724257756	0.00030121323860463024	0.00033055503491476304
1.8181818181818183	0.014960605452328645	0.0029048706494735326	0.0002932050920507681	0.0003356536369082137	0.0003183632148910478	0.0003493632111797993	0.00032622819523963524	0.00030542075028208444	0.00029164003937893123	0.0003207392464353583
1.8484848484848486	0.014978690542616503	0.0027333041776297527	0.00028335622231924484	0.0003252606861394811	0.0003085166644237459	0.00033827102416633453	0.00031640999920637717	0.0002961682054023214	0.00028248006682847	0.0003112814766930129
1.878787878787879	0.014992549669335609	0.002567369349395785	0.00027397314911778995	0.0003153291889527297	0.00029907905061244197	0.000327657244701144	0.00030695065196688603	0.00028727005150028955	0.00027370485001457104	0.0003021621725789235
1.9090909090909092	0.01500232757672135	0.0024069135300004716	0.0002650217402433478	0.000305829703541823	0.0002900232453649897	0.00031749241867916317	0.000297831973632877	0.00027870442819788975	0.0002652886402724686	0.00029336342125979836
1.9393939393939394	0.015008165346588657	0.0022517897517957213	0.0002564711070714374	0.00029673513828016673	0.0002813246484348316	0.00030774929923894754	0.000289037072631586	0.0002704515955441321	0.00025720812909399264	0.0002848687753787318
1.9696969696969697	0.015010200415504472	0.0021018569711070403	0.00024829328302486734	0.000288020565536288	0.00027296092912694215	0.0002984026899927147	0.0002805502315163539	0.0002624936863597046	0.00024944219214883054	0.0002766630985653123
2.0	0.015008566605609957	0.0019569804371836223	0.0002404629298092733	0.0002796630461194163	0.00026491179206088866	0.00028942929421167456	0.0002723568044593401	0.00025481448782797654	0.00024197165805732427	0.00026873242887079103
2.0303030303030303	0.015003394165998779	0.0018170322168013465	0.00023295707016429	0.00027164146471075505	0.00025715876555929565	0.0002808075709875989	0.00026444312508246956	0.000247399249183632	0.0002347791003194372	0.0002610638580098877
2.0606060606060606	0.01499480982223392	0.0016818919381117335	0.00022575484564767143	0.0002639363763726371	0.00024968501110286947	0.0002725175990391397	0.00025679642345155274	0.0002402345126061795	0.0002278486506918842	0.00025364542453145533
2.090909090909091	0.014982936832101725	0.001551447848378123	0.00021883729782743697	0.00025652986402155745	0.0002424751522376784	0.0002645409485484799	0.00024940475120641364	0.00023330796468209154	0.00022116583226742672	0.0002464660192577248
2.121212121212121	0.014967895046100499	0.0014255983293363665	0.00021218717118453082	0.0002494054065934358	0.00023551512131682445	0.0002568605611888349	0.00024225691392737117	0.00022660830604845678	0.00021471741052557522	0.00023951530152618348
2.1515151515151514	0.014949800971468738	0.0013042540932993573	0.00020578873601188665	0.00024254775751207392	0.00022879202249610154	0.00024946063832806615	0.00023534240995042182	0.00022012513706991534	0.00020849126067974504	0.00023278362494226718
2.1818181818181817	0.014928767838799853	0.001187341414634457	0.0001996276296202919	0.00023594283298845894	0.00022229400946685292	0.0002423265372589665	0.0002286513749392516	0.00021384885762441188	0.00020247624972686074	0.00022626197150505157
2.2121212121212124	0.014904905670478131	0.0010748069749325466	0.00019369071421763043	0.00022957760962288867	0.0002160101764926751	0.00023544467520716464	0.00022217453160614325	0.00020777057928156214	0.000196662131704969	0.00021994189310540455
2.2424242424242427	0.014878321350319799	0.0009666252916196692	0.00018796594990517205	0.00022344003074840313	0.00020993046141041204	0.00022880244079509875	0.00021590314404626863	0.0002018820483491985	0.0001910394547725248	0.00021381545951691786
2.272727272727273	0.014849118693922383	0.0008628104056690179	0.00018244228132654935	0.00021751892093862998	0.00020404555935634672	0.00022238811259143058	0.0002098289762126668	0.0001961755784378095	0.00018559947883550412	0.00020787521210677715
2.303030303030303	0.01481739851931886	0.0007634348172203666	0.0001771095366048271	0.00021180390810145996	0.0001983468460798023	0.00021619078434429766	0.0002039442541136217	0.00019064399135074696	0.00018033410256087381	0.000202114122587763
2.3333333333333335	0.01478325871760998	0.0006686611750160494	0.00017195833730724723	0.00020628535258945853	0.00019282630980715915	0.0002102002964805713	0.0001982416313618533	0.00018528056525028277	0.0001752357987239335	0.0001965255562154458
2.3636363636363638	0.014746794323309241	0.0005787971688680807	0.00016698001828119706	0.00020095428277481172	0.00018747649071581518	0.00020440717344801676	0.00019271415774609591	0.0001800789891766918	0.00017029755694137767	0.00019110323890721774
2.393939393939394	0.014708097584184381	0.0004943938497426896	0.00016216655630698644	0.00019580233655984992	0.00018229042716975068	0.00019880256648123894	0.00018735525053174	0.00017503332311111648	0.0001655128329393526	0.0001858412278236198
2.4242424242424243	0.014667258030421104	0.000416426114081396	0.00015751050661112333	0.00019082170832083922	0.00017726160795455005	0.00019337820138244725	0.0001821586682289686	0.000170137962873489	0.00016087550359667404	0.00018073388500872535
2.4545454545454546	0.014624362542966247	0.0003466221687434462	0.00015300494637604954	0.00018600510081243234	0.00017238392982903906	0.00018812633092303018	0.0001771184865942423	0.00016538760923585374	0.00015637982708614344	0.00017577585373484278
2.484848484848485	0.014579495420937227	0.00028800782105767905	0.0001486434244695571	0.00018134568159063974	0.00016765165978460957	0.00018303969149039318	0.00017222907665568186	0.00016077724071017588	0.00015202040751338675	0.00017096203724051556
2.515151515151515	0.014532738448005423	0.00024546248332663013	0.0001444199166969241	0.00017683704354345487	0.00016305940146960334	0.00017811146362495904	0.00016748508457422202	0.0001563020895386899	0.00014779216352053579	0.00016628757958807042
2.5454545454545454	0.014484170957681352	0.00022496075059446035	0.00014032878595278257	0.00017247316914905848	0.00015860206529681728	0.00017333523611393073	0.0001628814131713317	0.00015195762047556452	0.00014369030038411434	0.00016174784840014808
2.5757575757575757	0.014433869897444348	0.00022950423114968818	0.00013636474671704316	0.00016824839811154706	0.0001542748418068975	0.00016870497333064578	0.00015841320497129372	0.00014773951200196172	0.00013971028519185603	0.00015733841926362206
2.606060606060606	0.014381909891673296	0.0002553495606801553	0.0001325228334002328	0.0001641573980532244	0.00015007317790916998	0.00016421498553083406	0.00015407582662066308	0.0001436436396629896	0.00013584782473214242	0.00015305506161469694
2.6363636363636362	0.014328363303345354	0.00029504465182180205	0.00012879837209877143	0.0001601951379697545	0.00014599275566547744	0.0001598599018385115	0.00014986485456106456	0.00013966606125574235	0.00013209884577389732	0.00014889372594118435
2.666666666666667	0.014273300294479258	0.0003422772676459617	0.0001251869553703588	0.00015635686418041055	0.00014202947332149312	0.0001556346456758706	0.0001457760618433567	0.0001358030036329989	0.00012845947745325164	0.00014485053215738386
2.6969696969696972	0.01421678888530759	0.0003931028132241284	0.00012168441968388886	0.00015263807853018883	0.00013817942832488117	0.00015153441241117963	0.00014180540598198997	0.00013205085091814084	0.0001249260355180139	0.00014092175902432377
2.7272727272727275	0.014158895012168665	0.000445280955690548	0.00011828682523829954	0.00014903451862252262	0.00013443890210030991	0.00014755464901821446	0.0001379490177576184	0.00012840613395362192	0.00012149500821087595	0.0001371038345027449
2.757575757575758	0.014099682584114513	0.0004975503324217099	0.00011499043787988455	0.00014554213988280263	0.00013080434637876217	0.00014369103555851706	0.000134203190885099	0.00012486552082876127	0.00011816304359921449	0.00013339332693977323
2.787878787878788	0.01403921353823596	0.0005491871825569003	0.00011179171287906486	0.00014215709927162162	0.00012727237090262832	0.0001399394683146143	0.00013056437247135037	0.00012142580835283956	0.00011492693818282805	0.00012978693700137282
2.8181818181818183	0.013977547893709705	0.0005997674076951143	0.00010868728035554958	0.0001388757404843428	0.00012383973234924968	0.00013629604441768592	0.00012702915419461088	0.0001180839143572189	0.00011178362663115275	0.0001262814902731501
2.8484848484848486	0.013914743804575896	0.0006490396260169132	0.00010567393216564525	0.00013569458048994111	0.00012050332433463166	0.0001327570478280903	0.00012359426414319268	0.00011483687072545515	0.00010873017252030559	0.00012287393046077807
2.878787878787879	0.013850857611256836	0.0006968557303992664	0.0001027486100868827	0.000132610297276226	0.0001172601683751009	0.00012931893653959196	0.00012025655925693533	0.0001116818170635348	0.00010576375995534999	0.00011956131312916726
2.909090909090909	0.01378594389083094	0.00074313152817224	9.99083951551085e-05	0.0001296197186822304	0.00011410740569980819	0.00012597833089122033	0.00011701301832047671	0.00010861599493412889	0.0001028816859777721	0.0001163407999265564
2.9393939393939394	0.01372005550607625	0.0007878235907329966	9.71504980254712e-05	0.00012671981221048934	0.00011104228981912744	0.00012273200288084727	0.00011386073546124414	0.00010563674258834737	0.00010008135366977498	0.00011320965324551868
2.9696969696969697	0.01365324365330152	0.000830915151330202	9.447225024436637e-05	0.00012390767572264795	0.00010806217976579597	0.00011957686638555143	0.00011079691411002774	0.0001027414901374932	9.736026587806493e-05	0.00011016523127836967
3.0	0.01358555790898242	0.0008724072352622565	9.187109633235648e-05	0.000121180528932013	0.00010516453393510683	0.0001165099682024729	0.00010781886138535922	9.992775511450278e-05	9.471601948893392e-05	0.00010720498342916048
